date,inflation_rate,unemployment_rate,ecb_rate,bond_price_index,equity_returns,credit_spread,client_risk_score,fund_inflows,fund_outflows
2015-01-01,2.15,7.4,0.5,96.26,11.48,1.21,73.46,105.25,134.33
2015-01-31,1.96,7.31,0.38,98.86,6.72,1.23,75.32,83.12,129.75
2015-03-02,2.19,7.35,0.33,100.64,3.52,0.96,67.79,74.32,135.45
2015-04-01,2.46,7.24,0.33,98.17,0.91,1.23,67.22,43.3,131.63
2015-05-01,1.93,7.25,0.32,98.99,8.17,1.3,76.96,94.66,129.22
2015-05-31,1.93,7.33,0.21,99.98,4.55,1.13,75.6,74.43,121.52
2015-06-30,2.47,7.25,0.19,98.44,1.93,1.34,71.94,64.57,138.66
2015-07-30,2.23,7.2,0.15,99.58,5.11,0.93,77.2,78.44,116.84
2015-08-29,1.86,7.18,0.09,99.58,3.5,0.84,79.79,92.04,135.36
2015-09-28,2.16,7.14,0.17,99.28,14.4,0.79,76.03,115.64,123.1
2015-10-28,1.86,7.05,0.16,98.05,11.21,1.27,70.24,100.73,117.34
2015-11-27,1.86,7.05,0.06,99.72,7.84,1.12,76.67,82.97,123.25
2015-12-27,2.07,6.99,0.1,100.23,13.71,1.02,71.91,113.0,118.15
2016-01-26,1.43,7.01,0.16,101.37,7.99,1.09,78.1,83.57,124.93
2016-02-25,1.48,6.97,0.16,100.65,4.24,0.88,69.81,83.1,118.57
2016-03-26,1.83,7.05,0.05,102.99,14.0,1.38,78.19,134.19,111.35
2016-04-25,1.7,7.0,-0.0,98.86,10.16,1.02,79.17,95.09,107.58
2016-05-25,2.09,6.99,0.07,100.97,3.72,1.04,77.95,60.26,115.46
2016-06-24,1.73,7.03,0.01,100.25,7.23,1.11,80.72,90.85,99.75
2016-07-24,1.58,6.96,0.0,103.28,4.49,1.07,84.71,66.95,98.42
2016-08-23,2.44,6.98,0.07,98.46,2.34,1.05,81.6,68.01,128.37
2016-09-22,1.93,7.05,0.01,98.71,11.69,0.88,68.82,110.49,134.45
2016-10-22,2.02,6.96,0.0,99.08,15.63,1.07,70.0,113.0,130.23
2016-11-21,1.57,6.97,-0.18,97.74,2.78,1.23,71.68,79.35,120.94
2016-12-21,1.84,6.99,-0.22,100.3,10.69,1.14,75.8,121.4,121.11
2017-01-20,2.03,7.03,-0.2,99.84,5.79,1.18,77.7,72.82,121.44
2017-02-19,1.65,6.97,-0.25,101.47,6.55,0.85,74.99,78.88,110.29
2017-03-21,2.11,6.9,-0.12,101.13,5.88,0.81,80.08,82.25,129.72
